threshold,accuracy,balanced_accuracy,precision,recall,f1,f2,roc_auc,pr_auc,true_negatives,false_positives,false_negatives,true_positives
0.21,0.4857142857142857,0.6431704932885106,0.21188118811881188,0.8699186991869918,0.34076433121019106,0.5366098294884654,0.7200724793171684,0.33436915971887254,284,398,16,107
0.25,0.5503105590062112,0.65463843787998,0.22654462242562928,0.8048780487804879,0.3535714285714286,0.5328310010764262,0.7200724793171684,0.33436915971887254,344,338,24,99
0.27,0.5850931677018634,0.6618386858355387,0.23690773067331672,0.7723577235772358,0.36259541984732824,0.5319148936170213,0.7200724793171684,0.33436915971887254,376,306,28,95
0.24,0.5366459627329192,0.6499058245714422,0.2222222222222222,0.8130081300813008,0.34904013961605584,0.5307855626326964,0.7200724793171684,0.33436915971887254,332,350,23,100
0.26,0.5714285714285714,0.6571060725270009,0.2318840579710145,0.7804878048780488,0.3575418994413408,0.5298013245033113,0.7200724793171684,0.33436915971887254,364,318,27,96
0.28,0.5987577639751552,0.6632393963235821,0.24093264248704663,0.7560975609756098,0.3654223968565815,0.5296127562642369,0.7200724793171684,0.33436915971887254,389,293,30,93
0.22,0.5031055900621118,0.640106811625301,0.21325051759834368,0.8373983739837398,0.33993399339933994,0.5282051282051282,0.7200724793171684,0.33436915971887254,302,380,20,103
0.23,0.5204968944099378,0.6437069356030803,0.2172043010752688,0.8211382113821138,0.3435374149659864,0.5276907001044933,0.7200724793171684,0.33436915971887254,318,364,22,101
0.2,0.45962732919254656,0.627774598860358,0.20342205323193915,0.8699186991869918,0.32973805855161786,0.5255402750491159,0.7200724793171684,0.33436915971887254,263,419,16,107
0.18,0.4124223602484472,0.6132429726056792,0.19405594405594406,0.9024390243902439,0.3194244604316547,0.5216165413533834,0.7200724793171684,0.33436915971887254,221,461,12,111
0.19,0.4372670807453416,0.6179100207424362,0.1978021978021978,0.8780487804878049,0.32286995515695066,0.5202312138728323,0.7200724793171684,0.33436915971887254,244,438,15,108
0.29,0.6049689440993788,0.6535774741911642,0.2386058981233244,0.7235772357723578,0.3588709677419355,0.5144508670520231,0.7200724793171684,0.33436915971887254,398,284,34,89
0.16,0.36024844720496896,0.5924468922108577,0.18387096774193548,0.926829268292683,0.30686406460296095,0.512589928057554,0.7200724793171684,0.33436915971887254,176,506,9,114
0.31,0.6298136645962733,0.6582445223279212,0.2478386167146974,0.6991869918699187,0.3659574468085106,0.5125148986889154,0.7200724793171684,0.33436915971887254,421,261,37,86
0.17,0.38881987577639754,0.5993133538373507,0.18781725888324874,0.9024390243902439,0.31092436974789917,0.5124653739612188,0.7200724793171684,0.33436915971887254,202,480,12,111
0.15,0.337888198757764,0.5825823140929356,0.1796875,0.9349593495934959,0.30144167758846657,0.5079505300353356,0.7200724793171684,0.33436915971887254,157,525,8,115
0.3,0.6173913043478261,0.650913144028801,0.24089635854341737,0.6991869918699187,0.35833333333333334,0.5064782096584217,0.7200724793171684,0.33436915971887254,411,271,37,86
0.37,0.7031055900621118,0.6715125289082803,0.2851851851851852,0.6260162601626016,0.39185750636132316,0.505249343832021,0.7200724793171684,0.33436915971887254,489,193,46,77
0.14,0.31925465838509315,0.5749171494647498,0.1765601217656012,0.943089430894309,0.29743589743589743,0.504786771105309,0.7200724793171684,0.33436915971887254,141,541,7,116
0.38,0.7192546583850932,0.6743795150561476,0.2964426877470356,0.6097560975609756,0.39893617021276595,0.5033557046979866,0.7200724793171684,0.33436915971887254,504,178,48,75
0.33,0.6521739130434783,0.6547814891638652,0.25391849529780564,0.6585365853658537,0.3665158371040724,0.499383477188656,0.7200724793171684,0.33436915971887254,444,238,42,81
0.36,0.6906832298136646,0.66418115060916,0.275,0.6260162601626016,0.38213399503722084,0.49870466321243523,0.7200724793171684,0.33436915971887254,479,203,46,77
0.32,0.6385093167701863,0.6500488758553274,0.2469879518072289,0.6666666666666666,0.36043956043956044,0.4975728155339806,0.7200724793171684,0.33436915971887254,432,250,41,82
0.13,0.2919254658385093,0.5587881172066853,0.17083946980854198,0.943089430894309,0.2892768079800499,0.49530315969257044,0.7200724793171684,0.33436915971887254,119,563,7,116
0.11,0.24596273291925466,0.5449896287819183,0.16574585635359115,0.975609756097561,0.2833530106257379,0.4934210526315789,0.7200724793171684,0.33436915971887254,78,604,3,120
0.35,0.6770186335403726,0.6561166344801277,0.2646048109965636,0.6260162601626016,0.3719806763285024,0.49169859514687103,0.7200724793171684,0.33436915971887254,468,214,46,77
0.39,0.7254658385093168,0.6680494957442242,0.2975206611570248,0.5853658536585366,0.39452054794520547,0.4904632152588556,0.7200724793171684,0.33436915971887254,512,170,51,72
0.12,0.26335403726708073,0.5452578499392031,0.16619318181818182,0.9512195121951219,0.282950423216445,0.4891304347826087,0.7200724793171684,0.33436915971887254,95,587,6,117
0.1,0.2186335403726708,0.5321924993443483,0.16176470588235295,0.983739837398374,0.27784156142365096,0.4879032258064516,0.7200724793171684,0.33436915971887254,55,627,2,121
0.09,0.20745341614906831,0.5289261616956346,0.16073781291172595,0.991869918699187,0.2766439909297052,0.4876099120703437,0.7200724793171684,0.33436915971887254,45,637,1,122
0.34,0.662111801242236,0.6473189805211834,0.25412541254125415,0.6260162601626016,0.3615023474178404,0.48427672955974843,0.7200724793171684,0.33436915971887254,456,226,46,77
0.08,0.19627329192546583,0.5223279212264264,0.15885416666666666,0.991869918699187,0.2738496071829405,0.48412698412698413,0.7200724793171684,0.33436915971887254,36,646,1,122
0.07,0.18385093167701863,0.5183284457478006,0.1576923076923077,1.0,0.2724252491694352,0.4834905660377358,0.7200724793171684,0.33436915971887254,25,657,0,123
0.06,0.1701863354037267,0.5102639296187683,0.1554993678887484,1.0,0.26914660831509846,0.4793452844894778,0.7200724793171684,0.33436915971887254,14,668,0,123
0.05,0.1639751552795031,0.5065982404692082,0.15452261306532664,1.0,0.2676822633297062,0.47748447204968947,0.7200724793171684,0.33436915971887254,9,673,0,123
0.4,0.7291925465838509,0.6569212979519825,0.2943722943722944,0.5528455284552846,0.384180790960452,0.4702627939142462,0.7200724793171684,0.33436915971887254,519,163,55,68
0.41,0.7304347826086957,0.6476587273204111,0.29017857142857145,0.5284552845528455,0.3746397694524496,0.45391061452513964,0.7200724793171684,0.33436915971887254,523,159,58,65
0.42,0.7440993788819876,0.6490594378084543,0.3014354066985646,0.5121951219512195,0.3795180722891566,0.44935805991440797,0.7200724793171684,0.33436915971887254,536,146,60,63
0.43,0.7552795031055901,0.6523257754571681,0.31313131313131315,0.5040650406504065,0.3862928348909657,0.4492753623188406,0.7200724793171684,0.33436915971887254,546,136,61,62
0.44,0.7664596273291926,0.6522602102853874,0.32432432432432434,0.4878048780487805,0.38961038961038963,0.4431314623338257,0.7200724793171684,0.33436915971887254,557,125,63,60
0.45,0.7739130434782608,0.6466633288033761,0.32947976878612717,0.4634146341463415,0.38513513513513514,0.42857142857142855,0.7200724793171684,0.33436915971887254,566,116,66,57
0.46,0.7739130434782608,0.6300038147009036,0.31901840490797545,0.42276422764227645,0.36363636363636365,0.3969465648854962,0.7200724793171684,0.33436915971887254,571,111,71,52
0.49,0.7937888198757764,0.6250745058770236,0.34306569343065696,0.3821138211382114,0.36153846153846153,0.37360890302066774,0.7200724793171684,0.33436915971887254,592,90,76,47
0.47,0.7763975155279503,0.6181424790787498,0.3137254901960784,0.3902439024390244,0.34782608695652173,0.37209302325581395,0.7200724793171684,0.33436915971887254,577,105,75,48
0.48,0.782608695652174,0.6184762654078154,0.3219178082191781,0.3821138211382114,0.34944237918215615,0.3683385579937304,0.7200724793171684,0.33436915971887254,583,99,76,47
0.5,0.7962732919254658,0.6232088787163531,0.3458646616541353,0.37398373983739835,0.359375,0.368,0.7200724793171684,0.33436915971887254,595,87,77,46
0.51,0.8,0.6220763893855947,0.3515625,0.36585365853658536,0.35856573705179284,0.3629032258064516,0.7200724793171684,0.33436915971887254,599,83,78,45
0.52,0.8074534161490683,0.6164795079035834,0.3620689655172414,0.34146341463414637,0.3514644351464435,0.34539473684210525,0.7200724793171684,0.33436915971887254,608,74,81,42
0.53,0.8074534161490683,0.6064837994421,0.35454545454545455,0.3170731707317073,0.33476394849785407,0.3239202657807309,0.7200724793171684,0.33436915971887254,611,71,84,39
0.54,0.808695652173913,0.6005531316310231,0.3523809523809524,0.3008130081300813,0.32456140350877194,0.3098827470686767,0.7200724793171684,0.33436915971887254,614,68,86,37
0.55,0.8124223602484472,0.5994206423002646,0.36,0.2926829268292683,0.32286995515695066,0.30405405405405406,0.7200724793171684,0.33436915971887254,618,64,87,36
0.56,0.8124223602484472,0.5994206423002646,0.36,0.2926829268292683,0.32286995515695066,0.30405405405405406,0.7200724793171684,0.33436915971887254,618,64,87,36
0.58,0.8211180124223603,0.6012207042891543,0.38461538461538464,0.2845528455284553,0.32710280373831774,0.30017152658662094,0.7200724793171684,0.33436915971887254,626,56,88,35
0.57,0.8161490683229814,0.5982881529695062,0.3684210526315789,0.2845528455284553,0.3211009174311927,0.2981260647359455,0.7200724793171684,0.33436915971887254,622,60,88,35
0.59,0.8260869565217391,0.5974894499678134,0.39759036144578314,0.2682926829268293,0.32038834951456313,0.28695652173913044,0.7200724793171684,0.33436915971887254,632,50,90,33
0.62,0.8360248447204969,0.5966907469661207,0.43661971830985913,0.25203252032520324,0.31958762886597936,0.2753108348134991,0.7200724793171684,0.33436915971887254,642,40,92,31
0.61,0.8322981366459627,0.5944913334763846,0.4189189189189189,0.25203252032520324,0.3147208121827411,0.27385159010600707,0.7200724793171684,0.33436915971887254,639,43,92,31
0.6,0.8285714285714286,0.5922919199866485,0.4025974025974026,0.25203252032520324,0.31,0.27240773286467485,0.7200724793171684,0.33436915971887254,636,46,92,31
0.63,0.8397515527950311,0.5922263548148679,0.453125,0.23577235772357724,0.31016042780748665,0.2607913669064748,0.7200724793171684,0.33436915971887254,647,35,94,29
0.64,0.8397515527950311,0.5855625491738788,0.45,0.21951219512195122,0.29508196721311475,0.24456521739130435,0.7200724793171684,0.33436915971887254,649,33,96,27
0.65,0.8422360248447205,0.5803650191927139,0.46296296296296297,0.2032520325203252,0.2824858757062147,0.22893772893772893,0.7200724793171684,0.33436915971887254,653,29,98,25
0.66,0.8434782608695652,0.574434351381637,0.46938775510204084,0.18699186991869918,0.26744186046511625,0.21256931608133087,0.7200724793171684,0.33436915971887254,656,26,100,23
0.67,0.8422360248447205,0.567037407910736,0.45652173913043476,0.17073170731707318,0.2485207100591716,0.19516728624535315,0.7200724793171684,0.33436915971887254,657,25,102,21
0.68,0.8434782608695652,0.5644386429201536,0.46511627906976744,0.16260162601626016,0.24096385542168675,0.18691588785046728,0.7200724793171684,0.33436915971887254,659,23,103,20
0.7,0.8496894409937888,0.5614405264287247,0.5294117647058824,0.14634146341463414,0.22929936305732485,0.17110266159695817,0.7200724793171684,0.33436915971887254,666,16,105,18
0.69,0.8459627329192546,0.5592411129389886,0.4864864864864865,0.14634146341463414,0.225,0.17013232514177692,0.7200724793171684,0.33436915971887254,663,19,105,18
0.72,0.8484472049689441,0.5440478744963403,0.52,0.10569105691056911,0.17567567567567569,0.12572533849129594,0.7200724793171684,0.33436915971887254,670,12,110,13
0.71,0.8459627329192546,0.5425815988365162,0.48148148148148145,0.10569105691056911,0.17333333333333334,0.1252408477842004,0.7200724793171684,0.33436915971887254,668,14,110,13
0.73,0.8459627329192546,0.5359177931955272,0.4782608695652174,0.08943089430894309,0.1506849315068493,0.10679611650485436,0.7200724793171684,0.33436915971887254,670,12,112,11
0.74,0.8434782608695652,0.5244558090742197,0.42105263157894735,0.06504065040650407,0.11267605633802817,0.07827788649706457,0.7200724793171684,0.33436915971887254,671,11,115,8
0.78,0.8459627329192546,0.5225901819135493,0.4666666666666667,0.056910569105691054,0.10144927536231885,0.06903353057199212,0.7200724793171684,0.33436915971887254,674,8,116,7
0.76,0.84472049689441,0.5218570440836373,0.4375,0.056910569105691054,0.10071942446043165,0.0688976377952756,0.7200724793171684,0.33436915971887254,673,9,116,7
0.77,0.84472049689441,0.5218570440836373,0.4375,0.056910569105691054,0.10071942446043165,0.0688976377952756,0.7200724793171684,0.33436915971887254,673,9,116,7
0.75,0.8434782608695652,0.5211239062537253,0.4117647058823529,0.056910569105691054,0.1,0.068762278978389,0.7200724793171684,0.33436915971887254,672,10,116,7
0.81,0.8484472049689441,0.5207245547528789,0.5454545454545454,0.04878048780487805,0.08955223880597014,0.05964214711729622,0.7200724793171684,0.33436915971887254,677,5,117,6
0.82,0.8484472049689441,0.5207245547528789,0.5454545454545454,0.04878048780487805,0.08955223880597014,0.05964214711729622,0.7200724793171684,0.33436915971887254,677,5,117,6
0.79,0.8459627329192546,0.5192582790930549,0.46153846153846156,0.04878048780487805,0.08823529411764706,0.0594059405940594,0.7200724793171684,0.33436915971887254,675,7,117,6
0.8,0.8459627329192546,0.5192582790930549,0.46153846153846156,0.04878048780487805,0.08823529411764706,0.0594059405940594,0.7200724793171684,0.33436915971887254,675,7,117,6
0.84,0.8484472049689441,0.5173926519323844,0.5555555555555556,0.04065040650406504,0.07575757575757576,0.0499001996007984,0.7200724793171684,0.33436915971887254,678,4,118,5
0.83,0.8472049689440994,0.5166595141024724,0.5,0.04065040650406504,0.07518796992481203,0.049800796812749,0.7200724793171684,0.33436915971887254,677,5,118,5
0.85,0.8484472049689441,0.5140607491118899,0.5714285714285714,0.032520325203252036,0.06153846153846154,0.04008016032064128,0.7200724793171684,0.33436915971887254,679,3,119,4
0.88,0.8484472049689441,0.507396943470901,0.6666666666666666,0.016260162601626018,0.031746031746031744,0.020202020202020204,0.7200724793171684,0.33436915971887254,681,1,121,2
0.86,0.8472049689440994,0.506663805640989,0.5,0.016260162601626018,0.031496062992125984,0.020161290322580645,0.7200724793171684,0.33436915971887254,680,2,121,2
0.87,0.8472049689440994,0.506663805640989,0.5,0.016260162601626018,0.031496062992125984,0.020161290322580645,0.7200724793171684,0.33436915971887254,680,2,121,2
0.89,0.8484472049689441,0.5040650406504065,1.0,0.008130081300813009,0.016129032258064516,0.010141987829614604,0.7200724793171684,0.33436915971887254,682,0,122,1
0.9,0.8484472049689441,0.5040650406504065,1.0,0.008130081300813009,0.016129032258064516,0.010141987829614604,0.7200724793171684,0.33436915971887254,682,0,122,1
0.91,0.8484472049689441,0.5040650406504065,1.0,0.008130081300813009,0.016129032258064516,0.010141987829614604,0.7200724793171684,0.33436915971887254,682,0,122,1
0.92,0.8484472049689441,0.5040650406504065,1.0,0.008130081300813009,0.016129032258064516,0.010141987829614604,0.7200724793171684,0.33436915971887254,682,0,122,1
0.93,0.8472049689440994,0.5,0.0,0.0,0.0,0.0,0.7200724793171684,0.33436915971887254,682,0,123,0
0.94,0.8472049689440994,0.5,0.0,0.0,0.0,0.0,0.7200724793171684,0.33436915971887254,682,0,123,0
0.95,0.8472049689440994,0.5,0.0,0.0,0.0,0.0,0.7200724793171684,0.33436915971887254,682,0,123,0
