sleep_quality_bin,stress_bin,work_hours_bin,duration_bin,count,mean,majority_rate,minority_rate
"(4.0, 4.5]","(5.8, 6.2]","(9.7, 11.1]","(5.53, 5.96]",58,0.5,0.5,0.5
"(5.7, 6.2]","(3.7, 4.5]","(6.1, 7.4]","(6.78, 7.27]",59,0.4915254237288136,0.5084745762711864,0.4915254237288136
"(5.7, 6.2]","(3.7, 4.5]","(4.7, 6.1]","(6.36, 6.78]",51,0.5098039215686274,0.5098039215686274,0.4901960784313726
"(5.7, 6.2]","(3.7, 4.5]","(6.1, 7.4]","(6.36, 6.78]",61,0.5245901639344263,0.5245901639344263,0.47540983606557374
"(6.2, 6.8]","(3.7, 4.5]","(7.4, 8.5]","(6.78, 7.27]",55,0.4727272727272727,0.5272727272727273,0.47272727272727266
"(6.2, 6.8]","(4.5, 5.0]","(6.1, 7.4]","(6.78, 7.27]",56,0.5357142857142857,0.5357142857142857,0.4642857142857143
"(5.7, 6.2]","(5.0, 5.4]","(6.1, 7.4]","(6.36, 6.78]",52,0.46153846153846156,0.5384615384615384,0.46153846153846156
"(6.2, 6.8]","(3.7, 4.5]","(4.7, 6.1]","(6.36, 6.78]",50,0.54,0.54,0.45999999999999996
"(5.7, 6.2]","(3.7, 4.5]","(8.5, 9.7]","(6.36, 6.78]",50,0.54,0.54,0.45999999999999996
"(5.3, 5.7]","(3.7, 4.5]","(7.4, 8.5]","(6.36, 6.78]",51,0.45098039215686275,0.5490196078431373,0.4509803921568627
"(6.2, 6.8]","(3.7, 4.5]","(6.1, 7.4]","(6.36, 6.78]",51,0.5490196078431373,0.5490196078431373,0.4509803921568627
"(4.9, 5.3]","(0.999, 3.7]","(-0.001, 2.8]","(7.92, 10.5]",114,0.5526315789473685,0.5526315789473685,0.4473684210526315
"(5.3, 5.7]","(4.5, 5.0]","(4.7, 6.1]","(6.78, 7.27]",50,0.56,0.56,0.43999999999999995
"(5.3, 5.7]","(0.999, 3.7]","(-0.001, 2.8]","(6.36, 6.78]",50,0.56,0.56,0.43999999999999995
"(5.7, 6.2]","(4.5, 5.0]","(8.5, 9.7]","(6.36, 6.78]",51,0.43137254901960786,0.5686274509803921,0.43137254901960786
"(5.7, 6.2]","(5.4, 5.8]","(6.1, 7.4]","(6.78, 7.27]",58,0.5689655172413793,0.5689655172413793,0.43103448275862066
"(5.7, 6.2]","(0.999, 3.7]","(-0.001, 2.8]","(6.36, 6.78]",63,0.5714285714285714,0.5714285714285714,0.4285714285714286
"(5.7, 6.2]","(3.7, 4.5]","(2.8, 4.7]","(7.27, 7.92]",83,0.5783132530120482,0.5783132530120482,0.42168674698795183
"(5.7, 6.2]","(3.7, 4.5]","(2.8, 4.7]","(6.78, 7.27]",57,0.5789473684210527,0.5789473684210527,0.42105263157894735
"(6.2, 6.8]","(4.5, 5.0]","(2.8, 4.7]","(7.27, 7.92]",69,0.5797101449275363,0.5797101449275363,0.42028985507246375
"(6.2, 6.8]","(3.7, 4.5]","(2.8, 4.7]","(6.78, 7.27]",74,0.581081081081081,0.581081081081081,0.41891891891891897
"(4.5, 4.9]","(0.999, 3.7]","(-0.001, 2.8]","(7.92, 10.5]",55,0.5818181818181818,0.5818181818181818,0.4181818181818182
"(5.7, 6.2]","(4.5, 5.0]","(6.1, 7.4]","(7.27, 7.92]",60,0.5833333333333334,0.5833333333333334,0.41666666666666663
"(5.7, 6.2]","(4.5, 5.0]","(2.8, 4.7]","(6.78, 7.27]",57,0.5964912280701754,0.5964912280701754,0.4035087719298246
"(5.7, 6.2]","(5.0, 5.4]","(4.7, 6.1]","(6.78, 7.27]",60,0.6,0.6,0.4
"(6.2, 6.8]","(0.999, 3.7]","(2.8, 4.7]","(6.78, 7.27]",60,0.6,0.6,0.4
"(6.2, 6.8]","(5.0, 5.4]","(2.8, 4.7]","(7.27, 7.92]",50,0.6,0.6,0.4
"(4.0, 4.5]","(6.2, 6.6]","(8.5, 9.7]","(5.53, 5.96]",55,0.4,0.6,0.4
"(5.7, 6.2]","(4.5, 5.0]","(4.7, 6.1]","(6.78, 7.27]",58,0.603448275862069,0.603448275862069,0.39655172413793105
"(5.7, 6.2]","(5.0, 5.4]","(2.8, 4.7]","(6.78, 7.27]",53,0.6037735849056604,0.6037735849056604,0.39622641509433965
"(5.7, 6.2]","(3.7, 4.5]","(6.1, 7.4]","(7.92, 10.5]",53,0.6037735849056604,0.6037735849056604,0.39622641509433965
"(5.7, 6.2]","(4.5, 5.0]","(4.7, 6.1]","(7.27, 7.92]",71,0.6056338028169014,0.6056338028169014,0.3943661971830986
"(5.3, 5.7]","(3.7, 4.5]","(-0.001, 2.8]","(7.92, 10.5]",89,0.6067415730337079,0.6067415730337079,0.3932584269662921
"(5.7, 6.2]","(3.7, 4.5]","(-0.001, 2.8]","(6.78, 7.27]",57,0.6140350877192983,0.6140350877192983,0.38596491228070173
"(5.7, 6.2]","(3.7, 4.5]","(6.1, 7.4]","(7.27, 7.92]",65,0.6153846153846154,0.6153846153846154,0.3846153846153846
"(3.5, 4.0]","(6.6, 7.1]","(9.7, 11.1]","(5.53, 5.96]",50,0.38,0.62,0.38
"(3.5, 4.0]","(5.8, 6.2]","(9.7, 11.1]","(5.53, 5.96]",50,0.38,0.62,0.38
"(5.7, 6.2]","(3.7, 4.5]","(7.4, 8.5]","(7.27, 7.92]",50,0.62,0.62,0.38
"(4.0, 4.5]","(5.8, 6.2]","(7.4, 8.5]","(5.53, 5.96]",58,0.3793103448275862,0.6206896551724138,0.3793103448275862
"(5.7, 6.2]","(3.7, 4.5]","(4.7, 6.1]","(7.92, 10.5]",69,0.6231884057971014,0.6231884057971014,0.37681159420289856
"(5.3, 5.7]","(0.999, 3.7]","(-0.001, 2.8]","(7.92, 10.5]",192,0.625,0.625,0.375
"(6.2, 6.8]","(4.5, 5.0]","(7.4, 8.5]","(6.78, 7.27]",51,0.6274509803921569,0.6274509803921569,0.37254901960784315
"(5.7, 6.2]","(5.0, 5.4]","(6.1, 7.4]","(6.78, 7.27]",57,0.631578947368421,0.631578947368421,0.368421052631579
"(6.2, 6.8]","(3.7, 4.5]","(-0.001, 2.8]","(7.27, 7.92]",114,0.631578947368421,0.631578947368421,0.368421052631579
"(6.2, 6.8]","(3.7, 4.5]","(-0.001, 2.8]","(6.78, 7.27]",71,0.6338028169014085,0.6338028169014085,0.3661971830985915
"(5.7, 6.2]","(4.5, 5.0]","(4.7, 6.1]","(7.92, 10.5]",63,0.6349206349206349,0.6349206349206349,0.3650793650793651
"(4.9, 5.3]","(3.7, 4.5]","(-0.001, 2.8]","(7.92, 10.5]",69,0.6376811594202898,0.6376811594202898,0.3623188405797102
"(6.2, 6.8]","(3.7, 4.5]","(4.7, 6.1]","(7.92, 10.5]",72,0.6388888888888888,0.6388888888888888,0.36111111111111116
"(6.2, 6.8]","(3.7, 4.5]","(4.7, 6.1]","(6.78, 7.27]",81,0.6419753086419753,0.6419753086419753,0.3580246913580247
"(5.7, 6.2]","(3.7, 4.5]","(-0.001, 2.8]","(7.27, 7.92]",90,0.6444444444444445,0.6444444444444445,0.3555555555555555
"(5.7, 6.2]","(4.5, 5.0]","(2.8, 4.7]","(7.92, 10.5]",82,0.6463414634146342,0.6463414634146342,0.35365853658536583
"(5.7, 6.2]","(5.8, 6.2]","(6.1, 7.4]","(7.27, 7.92]",51,0.6470588235294118,0.6470588235294118,0.3529411764705882
"(5.3, 5.7]","(0.999, 3.7]","(-0.001, 2.8]","(7.27, 7.92]",74,0.6486486486486487,0.6486486486486487,0.3513513513513513
"(4.0, 4.5]","(6.6, 7.1]","(9.7, 11.1]","(5.53, 5.96]",57,0.3508771929824561,0.6491228070175439,0.3508771929824561
"(5.7, 6.2]","(0.999, 3.7]","(2.8, 4.7]","(7.92, 10.5]",106,0.6509433962264151,0.6509433962264151,0.34905660377358494
"(6.2, 6.8]","(0.999, 3.7]","(2.8, 4.7]","(7.27, 7.92]",121,0.6528925619834711,0.6528925619834711,0.3471074380165289
"(5.7, 6.2]","(3.7, 4.5]","(7.4, 8.5]","(6.78, 7.27]",52,0.6538461538461539,0.6538461538461539,0.34615384615384615
"(5.7, 6.2]","(3.7, 4.5]","(4.7, 6.1]","(7.27, 7.92]",78,0.6538461538461539,0.6538461538461539,0.34615384615384615
"(5.3, 5.7]","(4.5, 5.0]","(-0.001, 2.8]","(7.92, 10.5]",55,0.6545454545454545,0.6545454545454545,0.34545454545454546
"(6.2, 6.8]","(3.7, 4.5]","(6.1, 7.4]","(7.92, 10.5]",55,0.6545454545454545,0.6545454545454545,0.34545454545454546
"(6.2, 6.8]","(4.5, 5.0]","(7.4, 8.5]","(7.27, 7.92]",53,0.660377358490566,0.660377358490566,0.339622641509434
"(6.2, 6.8]","(0.999, 3.7]","(6.1, 7.4]","(7.27, 7.92]",53,0.660377358490566,0.660377358490566,0.339622641509434
"(3.5, 4.0]","(6.2, 6.6]","(9.7, 11.1]","(5.53, 5.96]",53,0.33962264150943394,0.6603773584905661,0.3396226415094339
"(5.3, 5.7]","(0.999, 3.7]","(-0.001, 2.8]","(6.78, 7.27]",59,0.6610169491525424,0.6610169491525424,0.3389830508474576
"(6.2, 6.8]","(3.7, 4.5]","(4.7, 6.1]","(7.27, 7.92]",123,0.6666666666666666,0.6666666666666666,0.33333333333333337
"(6.2, 6.8]","(4.5, 5.0]","(2.8, 4.7]","(6.78, 7.27]",60,0.6666666666666666,0.6666666666666666,0.33333333333333337
"(5.7, 6.2]","(3.7, 4.5]","(2.8, 4.7]","(7.92, 10.5]",78,0.6666666666666666,0.6666666666666666,0.33333333333333337
"(5.7, 6.2]","(4.5, 5.0]","(6.1, 7.4]","(6.78, 7.27]",69,0.6666666666666666,0.6666666666666666,0.33333333333333337
"(4.0, 4.5]","(5.0, 5.4]","(6.1, 7.4]","(5.53, 5.96]",51,0.3333333333333333,0.6666666666666667,0.33333333333333326
"(5.7, 6.2]","(3.7, 4.5]","(-0.001, 2.8]","(7.92, 10.5]",127,0.6692913385826772,0.6692913385826772,0.3307086614173228
"(6.2, 6.8]","(4.5, 5.0]","(4.7, 6.1]","(7.27, 7.92]",88,0.6704545454545454,0.6704545454545454,0.3295454545454546
"(6.2, 6.8]","(4.5, 5.0]","(-0.001, 2.8]","(7.92, 10.5]",79,0.6708860759493671,0.6708860759493671,0.3291139240506329
"(5.7, 6.2]","(3.7, 4.5]","(4.7, 6.1]","(6.78, 7.27]",61,0.6721311475409836,0.6721311475409836,0.3278688524590164
"(6.2, 6.8]","(5.0, 5.4]","(-0.001, 2.8]","(7.92, 10.5]",61,0.6721311475409836,0.6721311475409836,0.3278688524590164
"(5.7, 6.2]","(4.5, 5.0]","(6.1, 7.4]","(7.92, 10.5]",52,0.6730769230769231,0.6730769230769231,0.32692307692307687
"(4.0, 4.5]","(5.4, 5.8]","(8.5, 9.7]","(5.53, 5.96]",65,0.3230769230769231,0.676923076923077,0.32307692307692304
"(6.2, 6.8]","(3.7, 4.5]","(2.8, 4.7]","(7.27, 7.92]",112,0.6785714285714286,0.6785714285714286,0.3214285714285714
"(5.7, 6.2]","(4.5, 5.0]","(2.8, 4.7]","(7.27, 7.92]",56,0.6785714285714286,0.6785714285714286,0.3214285714285714
"(6.2, 6.8]","(4.5, 5.0]","(2.8, 4.7]","(7.92, 10.5]",81,0.6790123456790124,0.6790123456790124,0.32098765432098764
"(3.5, 4.0]","(5.8, 6.2]","(11.1, 18.0]","(5.53, 5.96]",50,0.32,0.6799999999999999,0.32000000000000006
"(4.5, 4.9]","(5.8, 6.2]","(9.7, 11.1]","(5.53, 5.96]",50,0.32,0.6799999999999999,0.32000000000000006
"(4.0, 4.5]","(5.0, 5.4]","(8.5, 9.7]","(5.53, 5.96]",50,0.32,0.6799999999999999,0.32000000000000006
"(5.3, 5.7]","(3.7, 4.5]","(2.8, 4.7]","(7.92, 10.5]",57,0.6842105263157895,0.6842105263157895,0.3157894736842105
"(6.2, 6.8]","(3.7, 4.5]","(-0.001, 2.8]","(7.92, 10.5]",165,0.6848484848484848,0.6848484848484848,0.3151515151515152
"(4.0, 4.5]","(5.8, 6.2]","(11.1, 18.0]","(5.53, 5.96]",54,0.3148148148148148,0.6851851851851851,0.3148148148148149
"(4.0, 4.5]","(6.2, 6.6]","(9.7, 11.1]","(5.53, 5.96]",51,0.3137254901960784,0.6862745098039216,0.3137254901960784
"(3.5, 4.0]","(6.2, 6.6]","(11.1, 18.0]","(5.53, 5.96]",67,0.31343283582089554,0.6865671641791045,0.31343283582089554
"(6.2, 6.8]","(3.7, 4.5]","(6.1, 7.4]","(6.78, 7.27]",74,0.6891891891891891,0.6891891891891891,0.31081081081081086
"(5.7, 6.2]","(0.999, 3.7]","(-0.001, 2.8]","(7.92, 10.5]",407,0.6904176904176904,0.6904176904176904,0.3095823095823096
"(6.2, 6.8]","(3.7, 4.5]","(7.4, 8.5]","(7.27, 7.92]",65,0.6923076923076923,0.6923076923076923,0.3076923076923077
"(5.7, 6.2]","(0.999, 3.7]","(-0.001, 2.8]","(7.27, 7.92]",163,0.6932515337423313,0.6932515337423313,0.3067484662576687
"(6.2, 6.8]","(0.999, 3.7]","(-0.001, 2.8]","(6.36, 6.78]",62,0.6935483870967742,0.6935483870967742,0.30645161290322576
"(6.2, 6.8]","(4.5, 5.0]","(-0.001, 2.8]","(7.27, 7.92]",72,0.6944444444444444,0.6944444444444444,0.3055555555555556
"(6.2, 6.8]","(4.5, 5.0]","(6.1, 7.4]","(7.27, 7.92]",86,0.6976744186046512,0.6976744186046512,0.3023255813953488
"(5.7, 6.2]","(0.999, 3.7]","(-0.001, 2.8]","(6.78, 7.27]",94,0.7021276595744681,0.7021276595744681,0.2978723404255319
"(4.0, 4.5]","(6.2, 6.6]","(11.1, 18.0]","(5.53, 5.96]",54,0.2962962962962963,0.7037037037037037,0.2962962962962963
"(3.5, 4.0]","(6.6, 7.1]","(8.5, 9.7]","(5.53, 5.96]",59,0.288135593220339,0.711864406779661,0.288135593220339
"(6.2, 6.8]","(4.5, 5.0]","(6.1, 7.4]","(7.92, 10.5]",56,0.7142857142857143,0.7142857142857143,0.2857142857142857
"(5.7, 6.2]","(4.5, 5.0]","(-0.001, 2.8]","(7.92, 10.5]",91,0.7142857142857143,0.7142857142857143,0.2857142857142857
"(6.2, 6.8]","(3.7, 4.5]","(6.1, 7.4]","(7.27, 7.92]",95,0.7157894736842105,0.7157894736842105,0.28421052631578947
"(6.2, 6.8]","(0.999, 3.7]","(-0.001, 2.8]","(6.78, 7.27]",152,0.7236842105263158,0.7236842105263158,0.2763157894736842
"(6.2, 6.8]","(5.0, 5.4]","(6.1, 7.4]","(7.27, 7.92]",58,0.7241379310344828,0.7241379310344828,0.27586206896551724
"(6.2, 6.8]","(0.999, 3.7]","(4.7, 6.1]","(7.27, 7.92]",66,0.7272727272727273,0.7272727272727273,0.2727272727272727
"(6.2, 6.8]","(0.999, 3.7]","(-0.001, 2.8]","(7.92, 10.5]",684,0.72953216374269,0.72953216374269,0.27046783625730997
"(6.8, 10.0]","(0.999, 3.7]","(-0.001, 2.8]","(6.36, 6.78]",67,0.7313432835820896,0.7313432835820896,0.26865671641791045
"(2.9, 3.5]","(6.6, 7.1]","(11.1, 18.0]","(5.53, 5.96]",67,0.26865671641791045,0.7313432835820896,0.26865671641791045
"(6.2, 6.8]","(3.7, 4.5]","(2.8, 4.7]","(7.92, 10.5]",99,0.7373737373737373,0.7373737373737373,0.26262626262626265
"(6.2, 6.8]","(0.999, 3.7]","(2.8, 4.7]","(7.92, 10.5]",145,0.7379310344827587,0.7379310344827587,0.26206896551724135
"(6.2, 6.8]","(0.999, 3.7]","(-0.001, 2.8]","(7.27, 7.92]",306,0.738562091503268,0.738562091503268,0.261437908496732
"(3.5, 4.0]","(6.2, 6.6]","(8.5, 9.7]","(5.53, 5.96]",55,0.2545454545454545,0.7454545454545455,0.2545454545454545
"(5.7, 6.2]","(0.999, 3.7]","(2.8, 4.7]","(7.27, 7.92]",52,0.75,0.75,0.25
"(6.8, 10.0]","(4.5, 5.0]","(2.8, 4.7]","(7.27, 7.92]",69,0.7536231884057971,0.7536231884057971,0.24637681159420288
"(6.8, 10.0]","(4.5, 5.0]","(6.1, 7.4]","(7.27, 7.92]",62,0.7580645161290323,0.7580645161290323,0.24193548387096775
"(3.5, 4.0]","(6.6, 7.1]","(11.1, 18.0]","(5.53, 5.96]",91,0.24175824175824176,0.7582417582417582,0.2417582417582418
"(3.5, 4.0]","(5.4, 5.8]","(4.7, 6.1]","(5.53, 5.96]",50,0.24,0.76,0.24
"(6.8, 10.0]","(3.7, 4.5]","(4.7, 6.1]","(6.78, 7.27]",63,0.7619047619047619,0.7619047619047619,0.23809523809523814
"(4.0, 4.5]","(6.6, 7.1]","(11.1, 18.0]","(5.53, 5.96]",63,0.23809523809523808,0.7619047619047619,0.23809523809523814
"(3.5, 4.0]","(7.1, 7.7]","(11.1, 18.0]","(5.53, 5.96]",59,0.23728813559322035,0.7627118644067796,0.23728813559322037
"(6.8, 10.0]","(0.999, 3.7]","(4.7, 6.1]","(6.78, 7.27]",56,0.7678571428571429,0.7678571428571429,0.2321428571428571
"(6.8, 10.0]","(4.5, 5.0]","(6.1, 7.4]","(6.78, 7.27]",61,0.7704918032786885,0.7704918032786885,0.2295081967213115
"(6.2, 6.8]","(4.5, 5.0]","(4.7, 6.1]","(6.78, 7.27]",53,0.7735849056603774,0.7735849056603774,0.2264150943396226
"(6.2, 6.8]","(4.5, 5.0]","(4.7, 6.1]","(7.92, 10.5]",71,0.7746478873239436,0.7746478873239436,0.22535211267605637
"(6.8, 10.0]","(3.7, 4.5]","(6.1, 7.4]","(7.92, 10.5]",84,0.7857142857142857,0.7857142857142857,0.2142857142857143
"(6.8, 10.0]","(3.7, 4.5]","(6.1, 7.4]","(6.78, 7.27]",71,0.7887323943661971,0.7887323943661971,0.21126760563380287
"(6.8, 10.0]","(3.7, 4.5]","(7.4, 8.5]","(7.27, 7.92]",69,0.7971014492753623,0.7971014492753623,0.2028985507246377
"(6.8, 10.0]","(0.999, 3.7]","(6.1, 7.4]","(7.27, 7.92]",90,0.8,0.8,0.19999999999999996
"(6.8, 10.0]","(3.7, 4.5]","(7.4, 8.5]","(7.92, 10.5]",55,0.8,0.8,0.19999999999999996
"(6.8, 10.0]","(4.5, 5.0]","(2.8, 4.7]","(6.78, 7.27]",51,0.803921568627451,0.803921568627451,0.196078431372549
"(4.0, 4.5]","(5.8, 6.2]","(9.7, 11.1]","(4.98, 5.53]",57,0.19298245614035087,0.8070175438596492,0.1929824561403508
"(3.5, 4.0]","(6.2, 6.6]","(9.7, 11.1]","(4.98, 5.53]",53,0.18867924528301888,0.8113207547169812,0.18867924528301883
"(6.8, 10.0]","(4.5, 5.0]","(7.4, 8.5]","(6.78, 7.27]",53,0.8113207547169812,0.8113207547169812,0.18867924528301883
"(6.8, 10.0]","(3.7, 4.5]","(6.1, 7.4]","(7.27, 7.92]",120,0.8166666666666667,0.8166666666666667,0.18333333333333335
"(6.8, 10.0]","(4.5, 5.0]","(-0.001, 2.8]","(7.92, 10.5]",77,0.8181818181818182,0.8181818181818182,0.18181818181818177
"(6.8, 10.0]","(3.7, 4.5]","(-0.001, 2.8]","(6.78, 7.27]",61,0.819672131147541,0.819672131147541,0.180327868852459
"(3.5, 4.0]","(5.8, 6.2]","(8.5, 9.7]","(4.98, 5.53]",50,0.18,0.8200000000000001,0.17999999999999994
"(6.8, 10.0]","(3.7, 4.5]","(4.7, 6.1]","(7.27, 7.92]",127,0.8267716535433071,0.8267716535433071,0.17322834645669294
"(3.5, 4.0]","(7.1, 7.7]","(9.7, 11.1]","(5.53, 5.96]",58,0.1724137931034483,0.8275862068965517,0.1724137931034483
"(6.8, 10.0]","(3.7, 4.5]","(4.7, 6.1]","(7.92, 10.5]",101,0.8316831683168316,0.8316831683168316,0.16831683168316836
"(6.8, 10.0]","(4.5, 5.0]","(4.7, 6.1]","(7.92, 10.5]",72,0.8333333333333334,0.8333333333333334,0.16666666666666663
"(2.9, 3.5]","(7.7, 10.0]","(11.1, 18.0]","(5.53, 5.96]",96,0.16666666666666666,0.8333333333333334,0.16666666666666663
"(6.8, 10.0]","(3.7, 4.5]","(2.8, 4.7]","(7.92, 10.5]",174,0.8333333333333334,0.8333333333333334,0.16666666666666663
"(6.2, 6.8]","(5.0, 5.4]","(4.7, 6.1]","(7.27, 7.92]",69,0.8405797101449275,0.8405797101449275,0.1594202898550725
"(6.8, 10.0]","(0.999, 3.7]","(2.8, 4.7]","(6.78, 7.27]",107,0.8411214953271028,0.8411214953271028,0.15887850467289721
"(6.8, 10.0]","(3.7, 4.5]","(2.8, 4.7]","(6.78, 7.27]",63,0.8412698412698413,0.8412698412698413,0.15873015873015872
"(6.8, 10.0]","(4.5, 5.0]","(4.7, 6.1]","(7.27, 7.92]",82,0.8414634146341463,0.8414634146341463,0.1585365853658537
