threshold,accuracy,balanced_accuracy,precision,recall,f1
0.2,0.6554,0.7089030316197338,0.5326164874551972,0.9523199179697514,0.6831555719014344
0.21000000000000002,0.66005,0.7118374913558851,0.5363906828241782,0.9474493719559087,0.684983551869527
0.22000000000000003,0.666,0.7156760289370478,0.5413351016799293,0.941681620097411,0.6874707588659118
0.23,0.67115,0.7190203919360292,0.5457328455163145,0.9368110740835683,0.6896909648502005
0.24000000000000002,0.6758,0.7217700852283557,0.5498940036341611,0.9309151499615483,0.6913850547358401
0.25,0.6812,0.725065345998493,0.5548377172742655,0.9246347090489618,0.6935204768313786
0.26,0.6858,0.7280281028247957,0.5591121495327103,0.9201486798256857,0.6955721344830927
0.27,0.68915,0.729619664411852,0.5625345222125779,0.9137400666495771,0.6963614163614164
0.28,0.6926,0.731454877289821,0.5660648665921074,0.9082286593181236,0.6974409448818898
0.29000000000000004,0.69665,0.7336895908612735,0.5702827513570444,0.9022045629325814,0.6988334574336064
0.30000000000000004,0.699,0.7341149088404986,0.5732368896925859,0.8938733658036401,0.6985176282051282
0.31000000000000005,0.7025,0.7358063456009257,0.5772052693013173,0.8873365803640092,0.6994342291371994
0.32000000000000006,0.7071,0.7383071863176666,0.5824287652645862,0.8802871058702897,0.7010309278350515
0.33000000000000007,0.71115,0.7398490257247765,0.5876092411525482,0.8704178415790823,0.7015858257141381
0.34,0.71445,0.740683627015729,0.5922852855503575,0.8600358882337862,0.7014792744759814
0.35000000000000003,0.7184,0.7419587193264481,0.5979241877256317,0.8491412458344014,0.7017265120220315
0.36000000000000004,0.7202,0.7410555031083927,0.6017715445654179,0.8359395026916175,0.6997854077253219
0.37000000000000005,0.72355,0.742069669558497,0.6070049901139253,0.8263265829274545,0.6998860120501547
0.38000000000000006,0.72615,0.7420301608102723,0.611983431268664,0.8142783901563702,0.6987845790023648
0.39,0.7292,0.742428852415029,0.6176760702308147,0.8026147141758524,0.6981047937569677
0.4,0.73135,0.7422282929795603,0.622367758186398,0.7917200717764675,0.6969030292773735
0.41000000000000003,0.7334,0.7419688486970035,0.6271099217785097,0.780953601640605,0.6956273547208586
0.42000000000000004,0.7352,0.7414813569775539,0.6317560462670873,0.7700589592412203,0.6940850277264325
0.43000000000000005,0.73555,0.7387889303548613,0.6359113034072471,0.7535247372468598,0.6897401302281927
0.44000000000000006,0.73775,0.7376824332210739,0.6428651245949268,0.7373750320430659,0.6868843651125306
0.45000000000000007,0.7397,0.7366481341216085,0.6495047224141903,0.7227633940015381,0.6841785974278087
0.4600000000000001,0.7408,0.7349631910862884,0.6551683262209578,0.7084081004870546,0.6807488606971301
0.4700000000000001,0.7429,0.7345137790752339,0.6620765293687546,0.6963599077159702,0.6787856071964018
0.48000000000000004,0.74275,0.7315038324116236,0.6669179545168991,0.6803383747756986,0.6735613222511262
0.49000000000000005,0.74265,0.7284655886578622,0.6722907203114861,0.6639323250448603,0.6680853807957696
0.5,0.74245,0.7249527355584071,0.6786628925731231,0.6453473468341451,0.6615859667564549
0.51,0.7411,0.7205432965653994,0.6832402234636872,0.6270187131504742,0.6539232722898008
0.52,0.73925,0.7155853794766931,0.6874909407160458,0.6079210458856703,0.6452622270593837
0.53,0.73915,0.712131411224326,0.6955666515357846,0.5892078954114329,0.6379848726667129
0.54,0.7394,0.7094493871709799,0.7038086244885112,0.5731863624711613,0.6318168974286522
0.55,0.73855,0.7053574682188897,0.7116998519006088,0.5543450397334017,0.6232437495496794
0.56,0.7376,0.7013452392525803,0.719566712517194,0.5364009228402974,0.6146276986341607
0.5700000000000001,0.735,0.6956569882422385,0.725,0.5166623942578826,0.6033527914982787
0.5800000000000001,0.73365,0.6912475492492308,0.733446519524618,0.49833376057421175,0.5934518812485691
0.5900000000000001,0.7308,0.685839358522514,0.7374312647289867,0.4812868495257626,0.5824414456336281
0.6000000000000001,0.7293,0.6819305352985657,0.7441717791411043,0.4664188669571905,0.573432083202017
0.6100000000000001,0.72905,0.6793698115083856,0.753997015561714,0.4533452960779287,0.5662370927719523
0.6200000000000001,0.7259,0.673507816574668,0.7595078299776287,0.43514483465778003,0.5532920469361148
0.6300000000000001,0.7226,0.6675921380785358,0.7646782527007985,0.4173288900281979,0.5399668325041459
0.6400000000000001,0.72035,0.6626065438507807,0.7740014884644009,0.39989746218918226,0.5273387982760078
0.6500000000000001,0.7172,0.6567907405280193,0.7813319349764027,0.38195334529607794,0.5130853994490359
0.6600000000000001,0.7146,0.651980130125845,0.7881122729774354,0.36708536272750575,0.5008744316194473
0.6700000000000002,0.7119,0.6469489642382362,0.7961672473867596,0.35144834657780055,0.4876400497954828
0.6800000000000002,0.70885,0.6417925367049931,0.8021374045801527,0.3367085362727506,0.4743161505822876
0.6900000000000002,0.70465,0.6352776071686353,0.8063368897510508,0.31966162522430147,0.4578246902248738
0.7000000000000002,0.70215,0.6304796900025929,0.8175559380378657,0.3044091258651628,0.44363500513682635
0.7100000000000002,0.69795,0.6237568982169324,0.8255083179297596,0.2862086644450141,0.42504996668887407
0.7200000000000002,0.69355,0.6169394325425741,0.8326043737574552,0.26839271981543195,0.4059319569642338
0.7300000000000002,0.6893,0.6102218420415868,0.8422413793103448,0.2504486029223276,0.3860897055917803
0.7400000000000002,0.686,0.6049066544878848,0.8523148148148149,0.23596513714432196,0.36960449708893794
0.7500000000000002,0.68275,0.6001405649809839,0.8565834557023985,0.22430146116380414,0.35551041137633316
0.76,0.679,0.5948029015729064,0.8595213319458896,0.2117405793386311,0.3397778691896339
0.77,0.67565,0.5896776817477023,0.8687605159842962,0.19853883619584722,0.32321335419926966
0.78,0.67175,0.5839168018895605,0.8773642464917633,0.18431171494488593,0.30462874695477177
0.79,0.66725,0.5775023674776761,0.884125920964501,0.16918738784926943,0.28402366863905326
0.8,0.66345,0.5723084801871403,0.8855291576673866,0.15765188413227377,0.26765313894026765
